ID,AIRLINE_ID,MODEL,FUEL,NUMBER_OF_TOTAL_SEATS,NUMBER_OF_USED_SEATS,AMOUNT_OF_FUEL
1729,8,Antonov An-24/26,1.06,1000,592,56555
1730,1,Boeing 737,1.41,1200,544,30214
1731,5,Douglas DC-3,1.35,1000,641,40723
1732,6,Boeing 747,0.62,1000,736,29543
1733,8,Boeing 737,1.5,1100,850,53632
1734,6,Antonov An-24/26,0.66,1100,966,49617
1735,3,Airbus A320 Family,1.32,1250,840,53228
1736,2,Boeing 737,0.51,1100,779,56775
1737,4,Boeing 777,1.15,1050,618,33528
1738,8,Antonov An-24/26,0.83,1050,599,25605
1739,2,Douglas DC-3,0.52,1200,459,34175
1740,4,Boeing 777,1.03,1150,791,52644
1741,1,CRJ Series,1.27,1250,692,50665
1742,3,Boeing 777,1.1,1150,979,36322
1743,4,Boeing 727,1.35,1000,643,49097
1744,8,Antonov An-24/26,1.48,1250,733,58687
1745,8,Boeing 747,0.97,1250,516,46777
1746,6,CRJ Series,0.81,1250,718,33302
1747,3,Antonov An-24/26,1.29,1000,716,32381
1748,2,CRJ Series,1.34,1000,700,58969
1749,1,Airbus A320 Family,0.87,1000,540,32994
1750,2,Antonov An-24/26,0.86,1300,539,42302
1751,1,CRJ Series,1.11,1200,698,46593
1752,2,Boeing 747,1.12,1050,480,54851
1753,6,Boeing 747,0.76,1300,556,42468
1754,4,Boeing 737,0.64,1050,784,35459
1755,5,Antonov An-24/26,0.55,1000,566,38279
1756,1,Airbus A330,1.14,1050,904,40468
1757,2,Airbus A330,0.81,1200,754,25420
1758,7,Airbus A330,1.23,1150,674,43259
1759,6,Douglas DC-3,1.5,1300,1000,45605
1760,8,CRJ Series,1.44,1150,592,53459
1761,4,Airbus A330,1.49,1250,980,53918
1762,6,Boeing 747,1.13,1000,489,46222
1763,6,CRJ Series,1.48,1050,868,45959
1764,1,Boeing 727,0.94,1000,813,30788
1765,5,Boeing 737,1.21,1050,928,34266
1766,1,Airbus A320 Family,0.54,1100,718,47845
1767,1,Embraer E-Jet Family,0.98,1250,963,56775
1768,4,Embraer E-Jet Family,1.32,1100,932,37413
1769,1,Boeing 727,1.25,1000,946,41739
1770,2,Embraer E-Jet Family,1.23,1000,469,30688
1771,8,Airbus A330,0.73,1150,837,50439
1772,3,Boeing 737,0.69,1300,446,36412
1773,3,Airbus A330,1.14,1200,739,44184
1774,1,Douglas DC-3,1.28,1150,958,43053
1775,4,Airbus A330,1.18,1200,718,32838
1776,6,Airbus A330,0.78,1050,817,52035
1777,8,Boeing 747,0.64,1200,481,25274
1778,5,Boeing 747,0.62,1300,858,25847
1779,2,Boeing 737,0.7,1200,505,58067
1780,7,Boeing 777,0.53,1150,933,57435
1781,8,Boeing 747,1.31,1000,581,42139
1782,8,CRJ Series,0.78,1000,744,38282
1783,3,Douglas DC-3,0.86,1050,622,54409
1784,1,Boeing 777,1.01,1150,757,58285
1785,1,Airbus A330,1.48,1000,986,43011
1786,1,Airbus A320 Family,0.86,1000,487,50056
1787,4,Airbus A330,0.83,1100,874,25053
1788,1,CRJ Series,1.3,1100,956,31527
1789,3,Douglas DC-3,1.35,1000,531,43091
1790,5,Boeing 727,1.29,1200,772,44219
1791,2,Embraer E-Jet Family,0.51,1250,594,26131
1792,5,Douglas DC-3,0.56,1300,485,42827
1793,3,Airbus A320 Family,0.83,1300,992,27007
1794,6,Embraer E-Jet Family,0.71,1000,718,39561
1795,5,CRJ Series,1.35,1150,759,37174
1796,5,Boeing 777,0.83,1250,520,37538
1797,1,CRJ Series,1.42,1050,808,46962
1798,3,Antonov An-24/26,0.82,1200,947,29852
1799,3,Airbus A320 Family,1.25,1250,492,31858
1800,5,Airbus A330,0.81,1000,480,31010
1801,2,Antonov An-24/26,1.29,1200,802,58340
1802,3,Boeing 777,0.93,1100,868,45115
1803,8,Boeing 777,1.19,1100,785,39354
1804,4,CRJ Series,0.86,1050,665,47234
1805,3,Boeing 737,1.11,1200,862,40586
1806,8,Antonov An-24/26,0.95,1300,724,37275
1807,4,Boeing 747,1.48,1150,658,32764
1808,1,Antonov An-24/26,1.04,1300,808,47527
1809,5,Douglas DC-3,1,1050,486,57879
1810,1,Boeing 777,0.98,1200,889,38813
1811,8,Airbus A320 Family,1.21,1250,858,58685
1812,7,Antonov An-24/26,1.11,1300,817,50327
1813,7,Embraer E-Jet Family,0.92,1200,978,43720
1814,6,Airbus A320 Family,1.41,1300,510,52470
1815,5,Airbus A320 Family,0.9,1300,719,43253
1816,4,Boeing 727,0.91,1150,814,55848
1817,8,Boeing 727,0.51,1150,823,36149
1818,6,Antonov An-24/26,0.82,1250,864,47892
1819,3,Douglas DC-3,1.36,1000,855,43492
1820,7,Boeing 777,0.64,1250,750,53994
1821,7,Boeing 747,0.51,1250,889,52997
1822,3,Boeing 737,0.73,1250,521,36085
1823,6,Airbus A320 Family,0.76,1100,841,53842
1824,1,Boeing 737,0.71,1000,771,31118
1825,1,Boeing 777,1.03,1250,669,30666
1826,8,Embraer E-Jet Family,1.14,1250,490,27819
1827,6,Douglas DC-3,1.4,1250,797,48311
1828,5,Embraer E-Jet Family,0.75,1200,523,43648
1829,8,Boeing 747,0.66,1100,822,49047
1830,4,Boeing 727,0.87,1050,822,37556
1831,1,Boeing 777,1.23,1300,631,56434
1832,1,CRJ Series,1.39,1050,606,37648
1833,8,Boeing 737,0.86,1200,961,53537
1834,7,Boeing 777,1.44,1000,836,27672
1835,7,CRJ Series,1.19,1300,762,45640
1836,8,Airbus A330,0.93,1100,819,59846
1837,3,Douglas DC-3,1.09,1000,555,34468
1838,8,Boeing 747,1.23,1200,821,47467
1839,4,CRJ Series,0.97,1100,870,59158
1840,2,Boeing 777,1.43,1300,632,32963
1841,2,Antonov An-24/26,0.91,1000,984,35049
1842,4,Airbus A320 Family,0.67,1100,873,47790
1843,5,Boeing 777,1.2,1100,994,37636
1844,1,Airbus A330,0.98,1050,776,50823
1845,5,Embraer E-Jet Family,1.44,1000,907,45687
1846,1,CRJ Series,1.39,1050,557,29984
1847,1,Boeing 747,1.37,1000,577,26933
1848,6,Embraer E-Jet Family,0.52,1300,480,30731
1849,2,CRJ Series,0.61,1250,708,55807
1850,1,Airbus A330,1.17,1000,749,31762
1851,1,Douglas DC-3,1.39,1200,559,48588
1852,6,Douglas DC-3,0.9,1150,832,56399
1853,5,Airbus A320 Family,0.97,1150,953,28282
1854,8,Boeing 747,0.58,1050,905,40563
1855,4,Embraer E-Jet Family,1.4,1050,741,39934
1856,7,Boeing 777,0.84,1050,600,54648
1857,3,CRJ Series,1.43,1150,608,51375
1858,1,Douglas DC-3,0.91,1100,655,42040
1859,7,Boeing 747,0.54,1150,459,31406
1860,2,Embraer E-Jet Family,0.99,1200,831,49102
1861,2,Embraer E-Jet Family,0.9,1200,736,41314
1862,6,Airbus A330,0.6,1300,507,51506
1863,5,CRJ Series,1.49,1050,447,40753
1864,6,Boeing 747,1.33,1100,903,28889
1865,8,Airbus A320 Family,0.59,1050,959,47368
1866,2,Boeing 747,1.45,1100,913,54520
1867,6,CRJ Series,0.77,1000,741,37063
1868,3,Airbus A330,1.06,1150,673,32841
1869,2,Douglas DC-3,0.86,1100,680,26904
1870,8,Boeing 737,1.4,1050,685,31266
1871,4,Boeing 727,1.45,1050,834,30449
1872,6,Boeing 747,1.11,1050,803,48629
1873,1,Boeing 727,1.37,1250,461,45813
1874,5,Boeing 737,0.81,1100,734,41510
1875,4,Boeing 747,0.62,1000,498,52262
1876,6,Antonov An-24/26,1.47,1050,806,30522
1877,1,CRJ Series,0.68,1200,784,45273
1878,2,Boeing 747,1.23,1200,547,50438
1879,4,Airbus A320 Family,0.52,1000,476,38948
1880,3,Boeing 737,0.85,1050,566,43071
1881,2,Airbus A320 Family,0.63,1300,802,32702
1882,2,Boeing 737,1.24,1250,617,37577
1883,2,Douglas DC-3,0.62,1150,511,26862
1884,7,Boeing 777,1.39,1200,656,28655
1885,3,CRJ Series,0.6,1000,909,49889
1886,7,Embraer E-Jet Family,1.26,1250,565,35275
1887,7,CRJ Series,0.82,1050,870,53023
1888,7,Boeing 777,0.78,1150,890,55918
1889,2,Douglas DC-3,0.64,1250,750,54154
1890,6,CRJ Series,0.6,1250,887,52909
1891,3,Embraer E-Jet Family,0.88,1150,507,47238
1892,4,Boeing 737,0.65,1100,870,49319
1893,7,Douglas DC-3,0.57,1150,559,40093
1894,5,Boeing 737,1.42,1200,738,41658
1895,4,Airbus A320 Family,1.14,1250,580,36338
1896,5,Boeing 747,1.09,1100,910,39195
1897,6,Boeing 737,0.63,1250,946,43210
1898,1,Antonov An-24/26,0.56,1200,994,25167
1899,3,Boeing 737,0.89,1150,773,52329
1900,5,Airbus A320 Family,1.16,1300,895,27664
1901,6,Antonov An-24/26,1.09,1200,713,42990
1902,4,Airbus A320 Family,0.63,1100,457,29382
1903,8,Boeing 727,0.75,1000,822,35586
1904,1,Douglas DC-3,1.06,1050,897,31050
1905,5,Airbus A320 Family,0.95,1100,815,39445
1906,2,Douglas DC-3,1.41,1250,544,57308
1907,7,Airbus A320 Family,0.64,1150,696,28284
1908,1,Boeing 727,1.06,1200,940,53207
1909,7,Boeing 777,0.67,1250,689,57056
1910,6,Boeing 777,0.66,1200,450,33361
1911,2,Airbus A320 Family,0.59,1300,667,48203
1912,1,Boeing 777,0.57,1150,552,28878
1913,5,Douglas DC-3,0.62,1300,785,27579
1914,4,Embraer E-Jet Family,1.21,1100,981,31597
1915,7,Antonov An-24/26,0.77,1300,578,53310
1916,6,Boeing 737,1.2,1050,552,45175
1917,2,Embraer E-Jet Family,1.22,1200,685,51025
1918,6,Boeing 747,1.24,1100,806,31725
1919,2,Airbus A320 Family,1.27,1250,483,58802
1920,3,Embraer E-Jet Family,1.15,1250,620,26985
1921,4,Embraer E-Jet Family,0.51,1050,766,29716
1922,7,Embraer E-Jet Family,1.37,1100,915,36154
1923,2,Boeing 737,0.59,1050,989,36892
1924,2,Boeing 737,0.79,1150,457,47053
1925,1,Douglas DC-3,1.26,1100,788,46138
1926,3,Douglas DC-3,1.23,1200,626,58043
1927,5,Boeing 747,1.11,1000,891,46117
1928,2,Embraer E-Jet Family,0.55,1100,892,59524
1929,4,Boeing 737,1.37,1050,657,34777
1930,8,Boeing 777,1,1250,762,51486
1931,8,Boeing 747,0.8,1250,973,57187
1932,1,Boeing 727,0.64,1150,943,30435
1933,6,Antonov An-24/26,1.13,1100,725,51293
1934,3,Antonov An-24/26,1.14,1050,720,56115
1935,6,Antonov An-24/26,1.23,1250,714,43832
1936,1,Embraer E-Jet Family,1.17,1050,547,51935
1937,8,Boeing 777,1.04,1000,717,41436
1938,8,Embraer E-Jet Family,0.85,1200,624,56919
1939,4,Airbus A320 Family,0.72,1200,934,58427
1940,1,Boeing 727,1.35,1300,874,57325
1941,1,CRJ Series,0.55,1200,669,47275
1942,7,Boeing 777,0.65,1200,775,58671
1943,4,CRJ Series,1.46,1050,810,53375
1944,8,Airbus A330,0.72,1250,887,49334
1945,3,CRJ Series,1.44,1300,849,43054
1946,6,Embraer E-Jet Family,1.24,1000,988,45698
1947,1,Antonov An-24/26,1.28,1300,478,31401
1948,8,Boeing 777,1.15,1000,782,55480
1949,2,Airbus A330,1.26,1250,485,47405
1950,4,Airbus A320 Family,1.16,1050,736,58994
1951,6,CRJ Series,1.08,1000,891,50901
1952,8,Douglas DC-3,1.22,1000,604,25932
1953,7,Antonov An-24/26,1.35,1050,896,57990
1954,2,Boeing 747,0.92,1250,612,41058
1955,5,CRJ Series,1.45,1100,566,25792
1956,8,Embraer E-Jet Family,0.72,1200,990,30516
1957,4,Boeing 727,1.06,1250,977,43147
1958,3,Antonov An-24/26,0.84,1050,1000,38032
1959,7,Embraer E-Jet Family,0.58,1050,677,40794
1960,3,Boeing 777,1.03,1250,461,42188
1961,7,CRJ Series,0.56,1050,446,44632
1962,7,Boeing 727,0.71,1000,815,47940
1963,6,Boeing 777,0.78,1150,965,34892
1964,7,Embraer E-Jet Family,0.51,1250,695,41969
1965,1,Boeing 747,0.78,1300,866,38099
1966,1,Airbus A320 Family,0.52,1200,984,51058
1967,2,Boeing 727,0.66,1300,482,37700
1968,2,Boeing 747,0.99,1050,823,28439
1969,2,Airbus A320 Family,0.74,1050,921,39406
1970,1,Boeing 747,0.63,1000,476,59982
1971,6,Boeing 777,1.49,1200,697,45042
1972,4,Boeing 737,1.45,1250,756,30239
1973,8,Douglas DC-3,0.69,1200,760,52689
1974,8,Airbus A330,0.84,1000,995,43283
1975,8,Douglas DC-3,1.07,1200,635,44638
1976,5,Boeing 737,1.29,1000,771,33428
1977,1,Airbus A320 Family,0.9,1200,561,41215
1978,1,Airbus A330,1.33,1300,702,41596
1979,7,Airbus A330,1.29,1150,669,33391
1980,7,Douglas DC-3,1.3,1000,757,32403
1981,5,Embraer E-Jet Family,0.61,1300,662,31647
1982,2,Boeing 747,1.28,1150,598,53311
1983,1,Embraer E-Jet Family,1.49,1200,949,51224
1984,6,Airbus A330,0.9,1300,991,33882
1985,7,Airbus A320 Family,0.59,1050,951,40882
1986,8,Embraer E-Jet Family,1.49,1100,617,40721
1987,2,Airbus A330,1.21,1200,622,40011
1988,3,Boeing 777,0.6,1100,662,49422
1989,5,Airbus A330,1.49,1300,933,42754
1990,5,Embraer E-Jet Family,0.55,1000,689,42569
1991,4,Embraer E-Jet Family,1.1,1150,535,38029
1992,8,Airbus A330,1.06,1300,524,25073
1993,4,Embraer E-Jet Family,0.79,1150,709,29849
1994,7,Embraer E-Jet Family,1.16,1000,697,57380
1995,8,Boeing 777,1.11,1200,776,51993
1996,6,Boeing 727,1.11,1050,839,25344
1997,3,Douglas DC-3,1.23,1200,690,29537
1998,4,Antonov An-24/26,1.22,1050,614,50440
1999,1,Airbus A320 Family,0.86,1300,880,35260
2000,2,Antonov An-24/26,0.54,1000,862,37918
