INSERT INTO PASSENGER_NATIONALITY VALUES(1,'UNITED KINGDOM');
INSERT INTO DEPARTURE_TIME VALUES(8918,20,12,2023);
INSERT INTO DEPARTURE_TIME VALUES(8919,21,12,2023);
INSERT INTO DEPARTURE_TIME VALUES(8920,22,12,2023);
INSERT INTO DEPARTURE_TIME VALUES(8921,23,12,2023);
INSERT INTO DEPARTURE_TIME VALUES(8922,24,12,2023);
INSERT INTO DEPARTURE_TIME VALUES(8923,25,12,2023);
INSERT INTO DEPARTURE_TIME VALUES(8924,26,12,2023);
INSERT INTO DEPARTURE_TIME VALUES(8925,27,12,2023);
INSERT INTO DEPARTURE_TIME VALUES(8926,28,12,2023);
INSERT INTO DEPARTURE_TIME VALUES(8927,29,12,2023);
INSERT INTO DEPARTURE_TIME VALUES(8928,30,12,2023);
INSERT INTO DEPARTURE_TIME VALUES(8929,31,12,2023);
INSERT INTO DEPARTURE_TIME VALUES(8930,1,1,2024);
INSERT INTO DEPARTURE_TIME VALUES(8931,2,1,2024);
INSERT INTO DEPARTURE_TIME VALUES(8932,3,1,2024);
INSERT INTO DEPARTURE_TIME VALUES(8933,4,1,2024);
INSERT INTO DEPARTURE_TIME VALUES(8934,5,1,2024);
INSERT INTO DEPARTURE_TIME VALUES(8935,6,1,2024);
INSERT INTO DEPARTURE_TIME VALUES(8936,7,1,2024);
INSERT INTO DEPARTURE_TIME VALUES(8937,8,1,2024);
INSERT INTO DEPARTURE_TIME VALUES(8938,9,1,2024);
INSERT INTO DEPARTURE_TIME VALUES(8939,10,1,2024);
INSERT INTO DEPARTURE_TIME VALUES(8940,11,1,2024);
INSERT INTO DEPARTURE_TIME VALUES(8941,12,1,2024);
INSERT INTO DEPARTURE_TIME VALUES(8942,13,1,2024);
INSERT INTO DEPARTURE_TIME VALUES(8943,14,1,2024);
INSERT INTO DEPARTURE_TIME VALUES(8944,15,1,2024);
INSERT INTO DEPARTURE_TIME VALUES(8945,16,1,2024);
INSERT INTO DEPARTURE_TIME VALUES(8946,17,1,2024);
INSERT INTO DEPARTURE_TIME VALUES(8947,18,1,2024);
INSERT INTO DEPARTURE_TIME VALUES(8948,19,1,2024);
INSERT INTO DEPARTURE_TIME VALUES(8949,20,1,2024);
INSERT INTO DEPARTURE_TIME VALUES(8950,21,1,2024);
INSERT INTO DEPARTURE_TIME VALUES(8951,22,1,2024);
INSERT INTO DEPARTURE_TIME VALUES(8952,23,1,2024);
INSERT INTO DEPARTURE_TIME VALUES(8953,24,1,2024);
INSERT INTO DEPARTURE_TIME VALUES(8954,25,1,2024);
INSERT INTO DEPARTURE_TIME VALUES(8955,26,1,2024);
INSERT INTO DEPARTURE_TIME VALUES(8956,27,1,2024);
INSERT INTO DEPARTURE_TIME VALUES(8957,28,1,2024);
INSERT INTO DEPARTURE_TIME VALUES(8958,29,1,2024);
INSERT INTO DEPARTURE_TIME VALUES(8959,30,1,2024);
INSERT INTO DEPARTURE_TIME VALUES(8960,31,1,2024);
INSERT INTO DEPARTURE_TIME VALUES(8961,1,2,2024);
INSERT INTO DEPARTURE_TIME VALUES(8962,2,2,2024);
INSERT INTO DEPARTURE_TIME VALUES(8963,3,2,2024);
INSERT INTO DEPARTURE_TIME VALUES(8964,4,2,2024);
INSERT INTO DEPARTURE_TIME VALUES(8965,5,2,2024);
INSERT INTO DEPARTURE_TIME VALUES(8966,6,2,2024);
INSERT INTO DEPARTURE_TIME VALUES(8967,7,2,2024);
INSERT INTO DEPARTURE_TIME VALUES(8968,8,2,2024);
INSERT INTO DEPARTURE_TIME VALUES(8969,9,2,2024);
INSERT INTO DEPARTURE_TIME VALUES(8970,10,2,2024);
INSERT INTO DEPARTURE_TIME VALUES(8971,11,2,2024);
INSERT INTO DEPARTURE_TIME VALUES(8972,12,2,2024);
INSERT INTO DEPARTURE_TIME VALUES(8973,13,2,2024);
INSERT INTO DEPARTURE_TIME VALUES(8974,14,2,2024);
INSERT INTO DEPARTURE_TIME VALUES(8975,15,2,2024);
INSERT INTO DEPARTURE_TIME VALUES(8976,16,2,2024);
INSERT INTO DEPARTURE_TIME VALUES(8977,17,2,2024);
INSERT INTO DEPARTURE_TIME VALUES(8978,18,2,2024);
INSERT INTO DEPARTURE_TIME VALUES(8979,19,2,2024);
INSERT INTO DEPARTURE_TIME VALUES(8980,20,2,2024);
INSERT INTO DEPARTURE_TIME VALUES(8981,21,2,2024);
INSERT INTO DEPARTURE_TIME VALUES(8982,22,2,2024);
INSERT INTO DEPARTURE_TIME VALUES(8983,23,2,2024);
INSERT INTO DEPARTURE_TIME VALUES(8984,24,2,2024);
INSERT INTO DEPARTURE_TIME VALUES(8985,25,2,2024);
INSERT INTO DEPARTURE_TIME VALUES(8986,26,2,2024);
INSERT INTO DEPARTURE_TIME VALUES(8987,27,2,2024);
INSERT INTO DEPARTURE_TIME VALUES(8988,28,2,2024);
INSERT INTO DEPARTURE_TIME VALUES(8989,29,2,2024);
INSERT INTO DEPARTURE_TIME VALUES(8990,30,2,2024);
INSERT INTO DEPARTURE_TIME VALUES(8991,31,2,2024);
INSERT INTO DEPARTURE_TIME VALUES(8992,1,3,2024);
INSERT INTO DEPARTURE_TIME VALUES(8993,2,3,2024);
INSERT INTO DEPARTURE_TIME VALUES(8994,3,3,2024);
INSERT INTO DEPARTURE_TIME VALUES(8995,4,3,2024);
INSERT INTO DEPARTURE_TIME VALUES(8996,5,3,2024);
INSERT INTO DEPARTURE_TIME VALUES(8997,6,3,2024);
INSERT INTO DEPARTURE_TIME VALUES(8998,7,3,2024);
INSERT INTO DEPARTURE_TIME VALUES(8999,8,3,2024);
INSERT INTO DEPARTURE_TIME VALUES(9000,9,3,2024);
INSERT INTO DEPARTURE_TIME VALUES(9001,10,3,2024);
INSERT INTO DEPARTURE_TIME VALUES(9002,11,3,2024);
INSERT INTO DEPARTURE_TIME VALUES(9003,12,3,2024);
INSERT INTO DEPARTURE_TIME VALUES(9004,13,3,2024);
INSERT INTO DEPARTURE_TIME VALUES(9005,14,3,2024);
INSERT INTO DEPARTURE_TIME VALUES(9006,15,3,2024);
INSERT INTO DEPARTURE_TIME VALUES(9007,16,3,2024);
INSERT INTO DEPARTURE_TIME VALUES(9008,17,3,2024);
INSERT INTO DEPARTURE_TIME VALUES(9009,18,3,2024);
INSERT INTO DEPARTURE_TIME VALUES(9010,19,3,2024);
INSERT INTO DEPARTURE_TIME VALUES(9011,20,3,2024);
INSERT INTO DEPARTURE_TIME VALUES(9012,21,3,2024);
INSERT INTO DEPARTURE_TIME VALUES(9013,22,3,2024);
INSERT INTO DEPARTURE_TIME VALUES(9014,23,3,2024);
INSERT INTO DEPARTURE_TIME VALUES(9015,24,3,2024);
INSERT INTO DEPARTURE_TIME VALUES(9016,25,3,2024);
INSERT INTO DEPARTURE_TIME VALUES(9017,26,3,2024);
INSERT INTO DEPARTURE_TIME VALUES(9018,27,3,2024);
INSERT INTO DEPARTURE_TIME VALUES(9019,28,3,2024);
INSERT INTO DEPARTURE_TIME VALUES(9020,29,3,2024);
INSERT INTO DEPARTURE_TIME VALUES(9021,30,3,2024);
INSERT INTO DEPARTURE_TIME VALUES(9022,31,3,2024);
INSERT INTO DEPARTURE_TIME VALUES(9023,1,4,2024);
INSERT INTO DEPARTURE_TIME VALUES(9024,2,4,2024);
INSERT INTO DEPARTURE_TIME VALUES(9025,3,4,2024);
INSERT INTO DEPARTURE_TIME VALUES(9026,4,4,2024);
INSERT INTO DEPARTURE_TIME VALUES(9027,5,4,2024);
INSERT INTO DEPARTURE_TIME VALUES(9028,6,4,2024);
INSERT INTO DEPARTURE_TIME VALUES(9029,7,4,2024);
INSERT INTO DEPARTURE_TIME VALUES(9030,8,4,2024);
INSERT INTO DEPARTURE_TIME VALUES(9031,9,4,2024);
INSERT INTO DEPARTURE_TIME VALUES(9032,10,4,2024);
INSERT INTO DEPARTURE_TIME VALUES(9033,11,4,2024);
INSERT INTO DEPARTURE_TIME VALUES(9034,12,4,2024);
INSERT INTO DEPARTURE_TIME VALUES(9035,13,4,2024);
INSERT INTO DEPARTURE_TIME VALUES(9036,14,4,2024);
INSERT INTO DEPARTURE_TIME VALUES(9037,15,4,2024);
INSERT INTO DEPARTURE_TIME VALUES(9038,16,4,2024);
INSERT INTO DEPARTURE_TIME VALUES(9039,17,4,2024);
INSERT INTO DEPARTURE_TIME VALUES(9040,18,4,2024);
INSERT INTO DEPARTURE_TIME VALUES(9041,19,4,2024);
INSERT INTO DEPARTURE_TIME VALUES(9042,20,4,2024);
INSERT INTO DEPARTURE_TIME VALUES(9043,21,4,2024);
INSERT INTO DEPARTURE_TIME VALUES(9044,22,4,2024);
INSERT INTO DEPARTURE_TIME VALUES(9045,23,4,2024);
INSERT INTO DEPARTURE_TIME VALUES(9046,24,4,2024);
INSERT INTO DEPARTURE_TIME VALUES(9047,25,4,2024);
INSERT INTO DEPARTURE_TIME VALUES(9048,26,4,2024);
INSERT INTO DEPARTURE_TIME VALUES(9049,27,4,2024);
INSERT INTO DEPARTURE_TIME VALUES(9050,28,4,2024);
INSERT INTO DEPARTURE_TIME VALUES(9051,29,4,2024);
INSERT INTO DEPARTURE_TIME VALUES(9052,30,4,2024);
INSERT INTO DEPARTURE_TIME VALUES(9053,31,4,2024);
INSERT INTO DEPARTURE_TIME VALUES(9054,1,5,2024);
INSERT INTO DEPARTURE_TIME VALUES(9055,2,5,2024);
INSERT INTO DEPARTURE_TIME VALUES(9056,3,5,2024);
INSERT INTO DEPARTURE_TIME VALUES(9057,4,5,2024);
INSERT INTO DEPARTURE_TIME VALUES(9058,5,5,2024);
INSERT INTO DEPARTURE_TIME VALUES(9059,6,5,2024);
INSERT INTO DEPARTURE_TIME VALUES(9060,7,5,2024);
INSERT INTO DEPARTURE_TIME VALUES(9061,8,5,2024);
INSERT INTO DEPARTURE_TIME VALUES(9062,9,5,2024);
INSERT INTO DEPARTURE_TIME VALUES(9063,10,5,2024);
INSERT INTO DEPARTURE_TIME VALUES(9064,11,5,2024);
INSERT INTO DEPARTURE_TIME VALUES(9065,12,5,2024);
INSERT INTO DEPARTURE_TIME VALUES(9066,13,5,2024);
INSERT INTO DEPARTURE_TIME VALUES(9067,14,5,2024);
INSERT INTO DEPARTURE_TIME VALUES(9068,15,5,2024);
INSERT INTO DEPARTURE_TIME VALUES(9069,16,5,2024);
INSERT INTO DEPARTURE_TIME VALUES(9070,17,5,2024);
INSERT INTO DEPARTURE_TIME VALUES(9071,18,5,2024);
INSERT INTO DEPARTURE_TIME VALUES(9072,19,5,2024);
INSERT INTO DEPARTURE_TIME VALUES(9073,20,5,2024);
INSERT INTO DEPARTURE_TIME VALUES(9074,21,5,2024);
INSERT INTO DEPARTURE_TIME VALUES(9075,22,5,2024);
INSERT INTO DEPARTURE_TIME VALUES(9076,23,5,2024);
INSERT INTO DEPARTURE_TIME VALUES(9077,24,5,2024);
INSERT INTO DEPARTURE_TIME VALUES(9078,25,5,2024);
INSERT INTO DEPARTURE_TIME VALUES(9079,26,5,2024);
INSERT INTO DEPARTURE_TIME VALUES(9080,27,5,2024);
INSERT INTO DEPARTURE_TIME VALUES(9081,28,5,2024);
INSERT INTO DEPARTURE_TIME VALUES(9082,29,5,2024);
INSERT INTO DEPARTURE_TIME VALUES(9083,30,5,2024);
INSERT INTO DEPARTURE_TIME VALUES(9084,31,5,2024);
INSERT INTO DEPARTURE_TIME VALUES(9085,1,6,2024);
INSERT INTO DEPARTURE_TIME VALUES(9086,2,6,2024);
INSERT INTO DEPARTURE_TIME VALUES(9087,3,6,2024);
INSERT INTO DEPARTURE_TIME VALUES(9088,4,6,2024);
INSERT INTO DEPARTURE_TIME VALUES(9089,5,6,2024);
INSERT INTO DEPARTURE_TIME VALUES(9090,6,6,2024);
INSERT INTO DEPARTURE_TIME VALUES(9091,7,6,2024);
INSERT INTO DEPARTURE_TIME VALUES(9092,8,6,2024);
INSERT INTO DEPARTURE_TIME VALUES(9093,9,6,2024);
INSERT INTO DEPARTURE_TIME VALUES(9094,10,6,2024);
INSERT INTO DEPARTURE_TIME VALUES(9095,11,6,2024);
INSERT INTO DEPARTURE_TIME VALUES(9096,12,6,2024);
INSERT INTO DEPARTURE_TIME VALUES(9097,13,6,2024);
INSERT INTO DEPARTURE_TIME VALUES(9098,14,6,2024);
INSERT INTO DEPARTURE_TIME VALUES(9099,15,6,2024);
INSERT INTO DEPARTURE_TIME VALUES(9100,16,6,2024);
INSERT INTO DEPARTURE_TIME VALUES(9101,17,6,2024);
INSERT INTO DEPARTURE_TIME VALUES(9102,18,6,2024);
INSERT INTO DEPARTURE_TIME VALUES(9103,19,6,2024);
INSERT INTO DEPARTURE_TIME VALUES(9104,20,6,2024);
INSERT INTO DEPARTURE_TIME VALUES(9105,21,6,2024);
INSERT INTO DEPARTURE_TIME VALUES(9106,22,6,2024);
INSERT INTO DEPARTURE_TIME VALUES(9107,23,6,2024);
INSERT INTO DEPARTURE_TIME VALUES(9108,24,6,2024);
INSERT INTO DEPARTURE_TIME VALUES(9109,25,6,2024);
INSERT INTO DEPARTURE_TIME VALUES(9110,26,6,2024);
INSERT INTO DEPARTURE_TIME VALUES(9111,27,6,2024);
INSERT INTO DEPARTURE_TIME VALUES(9112,28,6,2024);
INSERT INTO DEPARTURE_TIME VALUES(9113,29,6,2024);
INSERT INTO DEPARTURE_TIME VALUES(9114,30,6,2024);
INSERT INTO DEPARTURE_TIME VALUES(9115,31,6,2024);
INSERT INTO DEPARTURE_TIME VALUES(9116,1,7,2024);
INSERT INTO DEPARTURE_TIME VALUES(9117,2,7,2024);
INSERT INTO DEPARTURE_TIME VALUES(9118,3,7,2024);
INSERT INTO DEPARTURE_TIME VALUES(9119,4,7,2024);
INSERT INTO DEPARTURE_TIME VALUES(9120,5,7,2024);
INSERT INTO DEPARTURE_TIME VALUES(9121,6,7,2024);
INSERT INTO DEPARTURE_TIME VALUES(9122,7,7,2024);
INSERT INTO DEPARTURE_TIME VALUES(9123,8,7,2024);
INSERT INTO DEPARTURE_TIME VALUES(9124,9,7,2024);
INSERT INTO DEPARTURE_TIME VALUES(9125,10,7,2024);
INSERT INTO DEPARTURE_TIME VALUES(9126,11,7,2024);
INSERT INTO DEPARTURE_TIME VALUES(9127,12,7,2024);
INSERT INTO DEPARTURE_TIME VALUES(9128,13,7,2024);
INSERT INTO DEPARTURE_TIME VALUES(9129,14,7,2024);
INSERT INTO DEPARTURE_TIME VALUES(9130,15,7,2024);
INSERT INTO DEPARTURE_TIME VALUES(9131,16,7,2024);
INSERT INTO DEPARTURE_TIME VALUES(9132,17,7,2024);
INSERT INTO DEPARTURE_TIME VALUES(9133,18,7,2024);
INSERT INTO DEPARTURE_TIME VALUES(9134,19,7,2024);
INSERT INTO DEPARTURE_TIME VALUES(9135,20,7,2024);
INSERT INTO DEPARTURE_TIME VALUES(9136,21,7,2024);
INSERT INTO DEPARTURE_TIME VALUES(9137,22,7,2024);
INSERT INTO DEPARTURE_TIME VALUES(9138,23,7,2024);
INSERT INTO DEPARTURE_TIME VALUES(9139,24,7,2024);
INSERT INTO DEPARTURE_TIME VALUES(9140,25,7,2024);
INSERT INTO DEPARTURE_TIME VALUES(9141,26,7,2024);
INSERT INTO DEPARTURE_TIME VALUES(9142,27,7,2024);
INSERT INTO DEPARTURE_TIME VALUES(9143,28,7,2024);
INSERT INTO DEPARTURE_TIME VALUES(9144,29,7,2024);
INSERT INTO DEPARTURE_TIME VALUES(9145,30,7,2024);
INSERT INTO DEPARTURE_TIME VALUES(9146,31,7,2024);
INSERT INTO DEPARTURE_TIME VALUES(9147,1,8,2024);
INSERT INTO DEPARTURE_TIME VALUES(9148,2,8,2024);
INSERT INTO DEPARTURE_TIME VALUES(9149,3,8,2024);
INSERT INTO DEPARTURE_TIME VALUES(9150,4,8,2024);
INSERT INTO DEPARTURE_TIME VALUES(9151,5,8,2024);
INSERT INTO DEPARTURE_TIME VALUES(9152,6,8,2024);
INSERT INTO DEPARTURE_TIME VALUES(9153,7,8,2024);
INSERT INTO DEPARTURE_TIME VALUES(9154,8,8,2024);
INSERT INTO DEPARTURE_TIME VALUES(9155,9,8,2024);
INSERT INTO DEPARTURE_TIME VALUES(9156,10,8,2024);
INSERT INTO DEPARTURE_TIME VALUES(9157,11,8,2024);
INSERT INTO DEPARTURE_TIME VALUES(9158,12,8,2024);
INSERT INTO DEPARTURE_TIME VALUES(9159,13,8,2024);
INSERT INTO DEPARTURE_TIME VALUES(9160,14,8,2024);
INSERT INTO DEPARTURE_TIME VALUES(9161,15,8,2024);
INSERT INTO DEPARTURE_TIME VALUES(9162,16,8,2024);
INSERT INTO DEPARTURE_TIME VALUES(9163,17,8,2024);
INSERT INTO DEPARTURE_TIME VALUES(9164,18,8,2024);
INSERT INTO DEPARTURE_TIME VALUES(9165,19,8,2024);
INSERT INTO DEPARTURE_TIME VALUES(9166,20,8,2024);
INSERT INTO DEPARTURE_TIME VALUES(9167,21,8,2024);
INSERT INTO DEPARTURE_TIME VALUES(9168,22,8,2024);
INSERT INTO DEPARTURE_TIME VALUES(9169,23,8,2024);
INSERT INTO DEPARTURE_TIME VALUES(9170,24,8,2024);
INSERT INTO DEPARTURE_TIME VALUES(9171,25,8,2024);
INSERT INTO DEPARTURE_TIME VALUES(9172,26,8,2024);
INSERT INTO DEPARTURE_TIME VALUES(9173,27,8,2024);
INSERT INTO DEPARTURE_TIME VALUES(9174,28,8,2024);
INSERT INTO DEPARTURE_TIME VALUES(9175,29,8,2024);
INSERT INTO DEPARTURE_TIME VALUES(9176,30,8,2024);
INSERT INTO DEPARTURE_TIME VALUES(9177,31,8,2024);
INSERT INTO DEPARTURE_TIME VALUES(9178,1,9,2024);
INSERT INTO DEPARTURE_TIME VALUES(9179,2,9,2024);
INSERT INTO DEPARTURE_TIME VALUES(9180,3,9,2024);
INSERT INTO DEPARTURE_TIME VALUES(9181,4,9,2024);
INSERT INTO DEPARTURE_TIME VALUES(9182,5,9,2024);
INSERT INTO DEPARTURE_TIME VALUES(9183,6,9,2024);
INSERT INTO DEPARTURE_TIME VALUES(9184,7,9,2024);
INSERT INTO DEPARTURE_TIME VALUES(9185,8,9,2024);
INSERT INTO DEPARTURE_TIME VALUES(9186,9,9,2024);
INSERT INTO DEPARTURE_TIME VALUES(9187,10,9,2024);
INSERT INTO DEPARTURE_TIME VALUES(9188,11,9,2024);
INSERT INTO DEPARTURE_TIME VALUES(9189,12,9,2024);
INSERT INTO DEPARTURE_TIME VALUES(9190,13,9,2024);
INSERT INTO DEPARTURE_TIME VALUES(9191,14,9,2024);
INSERT INTO DEPARTURE_TIME VALUES(9192,15,9,2024);
INSERT INTO DEPARTURE_TIME VALUES(9193,16,9,2024);
INSERT INTO DEPARTURE_TIME VALUES(9194,17,9,2024);
INSERT INTO DEPARTURE_TIME VALUES(9195,18,9,2024);
INSERT INTO DEPARTURE_TIME VALUES(9196,19,9,2024);
INSERT INTO DEPARTURE_TIME VALUES(9197,20,9,2024);
INSERT INTO DEPARTURE_TIME VALUES(9198,21,9,2024);
INSERT INTO DEPARTURE_TIME VALUES(9199,22,9,2024);
INSERT INTO DEPARTURE_TIME VALUES(9200,23,9,2024);
INSERT INTO DEPARTURE_TIME VALUES(9201,24,9,2024);
INSERT INTO DEPARTURE_TIME VALUES(9202,25,9,2024);
INSERT INTO DEPARTURE_TIME VALUES(9203,26,9,2024);
INSERT INTO DEPARTURE_TIME VALUES(9204,27,9,2024);
INSERT INTO DEPARTURE_TIME VALUES(9205,28,9,2024);
INSERT INTO DEPARTURE_TIME VALUES(9206,29,9,2024);
INSERT INTO DEPARTURE_TIME VALUES(9207,30,9,2024);
INSERT INTO DEPARTURE_TIME VALUES(9208,31,9,2024);
INSERT INTO DEPARTURE_TIME VALUES(9209,1,10,2024);
INSERT INTO DEPARTURE_TIME VALUES(9210,2,10,2024);
INSERT INTO DEPARTURE_TIME VALUES(9211,3,10,2024);
INSERT INTO DEPARTURE_TIME VALUES(9212,4,10,2024);
INSERT INTO DEPARTURE_TIME VALUES(9213,5,10,2024);
INSERT INTO DEPARTURE_TIME VALUES(9214,6,10,2024);
INSERT INTO DEPARTURE_TIME VALUES(9215,7,10,2024);
INSERT INTO DEPARTURE_TIME VALUES(9216,8,10,2024);
INSERT INTO DEPARTURE_TIME VALUES(9217,9,10,2024);
INSERT INTO DEPARTURE_TIME VALUES(9218,10,10,2024);
INSERT INTO DEPARTURE_TIME VALUES(9219,11,10,2024);
INSERT INTO DEPARTURE_TIME VALUES(9220,12,10,2024);
INSERT INTO DEPARTURE_TIME VALUES(9221,13,10,2024);
INSERT INTO DEPARTURE_TIME VALUES(9222,14,10,2024);
INSERT INTO DEPARTURE_TIME VALUES(9223,15,10,2024);
INSERT INTO DEPARTURE_TIME VALUES(9224,16,10,2024);
INSERT INTO DEPARTURE_TIME VALUES(9225,17,10,2024);
INSERT INTO DEPARTURE_TIME VALUES(9226,18,10,2024);
INSERT INTO DEPARTURE_TIME VALUES(9227,19,10,2024);
INSERT INTO DEPARTURE_TIME VALUES(9228,20,10,2024);
INSERT INTO DEPARTURE_TIME VALUES(9229,21,10,2024);
INSERT INTO DEPARTURE_TIME VALUES(9230,22,10,2024);
INSERT INTO DEPARTURE_TIME VALUES(9231,23,10,2024);
INSERT INTO DEPARTURE_TIME VALUES(9232,24,10,2024);
INSERT INTO DEPARTURE_TIME VALUES(9233,25,10,2024);
INSERT INTO DEPARTURE_TIME VALUES(9234,26,10,2024);
INSERT INTO DEPARTURE_TIME VALUES(9235,27,10,2024);
INSERT INTO DEPARTURE_TIME VALUES(9236,28,10,2024);
INSERT INTO DEPARTURE_TIME VALUES(9237,29,10,2024);
INSERT INTO DEPARTURE_TIME VALUES(9238,30,10,2024);
INSERT INTO DEPARTURE_TIME VALUES(9239,31,10,2024);
INSERT INTO DEPARTURE_TIME VALUES(9240,1,11,2024);
INSERT INTO DEPARTURE_TIME VALUES(9241,2,11,2024);
INSERT INTO DEPARTURE_TIME VALUES(9242,3,11,2024);
INSERT INTO DEPARTURE_TIME VALUES(9243,4,11,2024);
INSERT INTO DEPARTURE_TIME VALUES(9244,5,11,2024);
INSERT INTO DEPARTURE_TIME VALUES(9245,6,11,2024);
INSERT INTO DEPARTURE_TIME VALUES(9246,7,11,2024);
INSERT INTO DEPARTURE_TIME VALUES(9247,8,11,2024);
INSERT INTO DEPARTURE_TIME VALUES(9248,9,11,2024);
INSERT INTO DEPARTURE_TIME VALUES(9249,10,11,2024);
INSERT INTO DEPARTURE_TIME VALUES(9250,11,11,2024);
INSERT INTO DEPARTURE_TIME VALUES(9251,12,11,2024);
INSERT INTO DEPARTURE_TIME VALUES(9252,13,11,2024);
INSERT INTO DEPARTURE_TIME VALUES(9253,14,11,2024);
INSERT INTO DEPARTURE_TIME VALUES(9254,15,11,2024);
INSERT INTO DEPARTURE_TIME VALUES(9255,16,11,2024);
INSERT INTO DEPARTURE_TIME VALUES(9256,17,11,2024);
INSERT INTO DEPARTURE_TIME VALUES(9257,18,11,2024);
INSERT INTO DEPARTURE_TIME VALUES(9258,19,11,2024);
INSERT INTO DEPARTURE_TIME VALUES(9259,20,11,2024);
INSERT INTO DEPARTURE_TIME VALUES(9260,21,11,2024);
INSERT INTO DEPARTURE_TIME VALUES(9261,22,11,2024);
INSERT INTO DEPARTURE_TIME VALUES(9262,23,11,2024);
INSERT INTO DEPARTURE_TIME VALUES(9263,24,11,2024);
INSERT INTO DEPARTURE_TIME VALUES(9264,25,11,2024);
INSERT INTO DEPARTURE_TIME VALUES(9265,26,11,2024);
INSERT INTO DEPARTURE_TIME VALUES(9266,27,11,2024);
INSERT INTO DEPARTURE_TIME VALUES(9267,28,11,2024);
INSERT INTO DEPARTURE_TIME VALUES(9268,29,11,2024);
INSERT INTO DEPARTURE_TIME VALUES(9269,30,11,2024);
INSERT INTO DEPARTURE_TIME VALUES(9270,31,11,2024);
INSERT INTO DEPARTURE_TIME VALUES(9271,1,12,2024);
INSERT INTO DEPARTURE_TIME VALUES(9272,2,12,2024);
INSERT INTO DEPARTURE_TIME VALUES(9273,3,12,2024);
INSERT INTO DEPARTURE_TIME VALUES(9274,4,12,2024);
INSERT INTO DEPARTURE_TIME VALUES(9275,5,12,2024);
INSERT INTO DEPARTURE_TIME VALUES(9276,6,12,2024);
INSERT INTO DEPARTURE_TIME VALUES(9277,7,12,2024);
INSERT INTO DEPARTURE_TIME VALUES(9278,8,12,2024);
INSERT INTO DEPARTURE_TIME VALUES(9279,9,12,2024);
INSERT INTO DEPARTURE_TIME VALUES(9280,10,12,2024);
INSERT INTO DEPARTURE_TIME VALUES(9281,11,12,2024);
INSERT INTO DEPARTURE_TIME VALUES(9282,12,12,2024);
INSERT INTO DEPARTURE_TIME VALUES(9283,13,12,2024);
INSERT INTO DEPARTURE_TIME VALUES(9284,14,12,2024);
INSERT INTO DEPARTURE_TIME VALUES(9285,15,12,2024);
INSERT INTO DEPARTURE_TIME VALUES(9286,16,12,2024);
INSERT INTO DEPARTURE_TIME VALUES(9287,17,12,2024);
INSERT INTO DEPARTURE_TIME VALUES(9288,18,12,2024);
INSERT INTO DEPARTURE_TIME VALUES(9289,19,12,2024);
INSERT INTO DEPARTURE_TIME VALUES(9290,20,12,2024);
INSERT INTO DEPARTURE_TIME VALUES(9291,21,12,2024);
INSERT INTO DEPARTURE_TIME VALUES(9292,22,12,2024);
INSERT INTO DEPARTURE_TIME VALUES(9293,23,12,2024);
INSERT INTO DEPARTURE_TIME VALUES(9294,24,12,2024);
INSERT INTO DEPARTURE_TIME VALUES(9295,25,12,2024);
INSERT INTO DEPARTURE_TIME VALUES(9296,26,12,2024);
INSERT INTO DEPARTURE_TIME VALUES(9297,27,12,2024);
INSERT INTO DEPARTURE_TIME VALUES(9298,28,12,2024);
INSERT INTO DEPARTURE_TIME VALUES(9299,29,12,2024);
INSERT INTO DEPARTURE_TIME VALUES(9300,30,12,2024);
INSERT INTO DEPARTURE_TIME VALUES(9301,31,12,2024);
INSERT INTO DEPARTURE_TIME VALUES(9302,1,1,2025);
INSERT INTO DEPARTURE_TIME VALUES(9303,2,1,2025);
INSERT INTO DEPARTURE_TIME VALUES(9304,3,1,2025);
INSERT INTO DEPARTURE_TIME VALUES(9305,4,1,2025);
INSERT INTO DEPARTURE_TIME VALUES(9306,5,1,2025);
INSERT INTO DEPARTURE_TIME VALUES(9307,6,1,2025);
INSERT INTO DEPARTURE_TIME VALUES(9308,7,1,2025);
INSERT INTO DEPARTURE_TIME VALUES(9309,8,1,2025);
INSERT INTO DEPARTURE_TIME VALUES(9310,9,1,2025);
INSERT INTO DEPARTURE_TIME VALUES(9311,10,1,2025);
INSERT INTO DEPARTURE_TIME VALUES(9312,11,1,2025);
INSERT INTO DEPARTURE_TIME VALUES(9313,12,1,2025);
INSERT INTO DEPARTURE_TIME VALUES(9314,13,1,2025);
INSERT INTO DEPARTURE_TIME VALUES(9315,14,1,2025);
INSERT INTO DEPARTURE_TIME VALUES(9316,15,1,2025);
INSERT INTO DEPARTURE_TIME VALUES(9317,16,1,2025);
INSERT INTO DEPARTURE_TIME VALUES(9318,17,1,2025);
INSERT INTO DEPARTURE_TIME VALUES(9319,18,1,2025);
INSERT INTO DEPARTURE_TIME VALUES(9320,19,1,2025);
INSERT INTO DEPARTURE_TIME VALUES(9321,20,1,2025);
INSERT INTO DEPARTURE_TIME VALUES(9322,21,1,2025);
INSERT INTO DEPARTURE_TIME VALUES(9323,22,1,2025);
INSERT INTO DEPARTURE_TIME VALUES(9324,23,1,2025);
INSERT INTO DEPARTURE_TIME VALUES(9325,24,1,2025);
INSERT INTO DEPARTURE_TIME VALUES(9326,25,1,2025);
INSERT INTO DEPARTURE_TIME VALUES(9327,26,1,2025);
